frame,preprocess_ms,inference_ms,postprocess_ms,annotation_ms,total_ms
0,2.4,84.76,37.88,3.97,129.01
1,1.82,13.54,2.46,3.51,21.32
2,1.08,17.32,2.77,3.08,24.25
3,1.9,15.3,1.88,3.76,22.83
4,2.28,15.0,3.01,3.97,24.26
5,1.5,15.5,2.28,4.14,23.42
6,1.41,14.63,2.73,4.0,22.76
7,1.59,12.15,2.51,3.5,19.75
8,0.99,11.36,1.84,3.28,17.47
9,1.35,11.82,1.61,3.02,17.81
10,1.59,10.96,1.93,2.8,17.29
11,0.82,10.51,2.49,3.55,17.37
12,1.55,11.48,1.62,3.27,17.92
13,1.54,18.61,4.25,3.08,27.48
14,1.47,15.39,3.03,2.89,22.78
15,1.26,11.62,1.8,3.36,18.03
16,0.83,11.11,1.82,3.32,17.08
17,0.78,11.51,2.07,3.27,17.63
18,1.27,11.47,1.51,3.08,17.33
19,0.9,11.3,2.08,3.3,17.59
20,1.14,11.09,2.32,3.11,17.66
21,0.92,10.66,2.61,3.46,17.65
22,0.85,10.64,2.3,3.15,16.93
23,1.22,11.04,1.7,3.49,17.45
24,0.98,11.49,2.34,3.52,18.33
25,1.32,10.36,1.55,3.54,16.78
26,1.51,11.07,2.16,3.06,17.8
27,0.76,10.76,1.9,2.91,16.33
28,1.12,10.87,1.65,3.2,16.85
29,1.39,16.34,1.83,3.3,22.86
30,1.54,10.75,1.74,3.46,17.5
31,0.82,11.27,2.24,3.5,17.84
32,1.74,11.68,2.26,3.42,19.1
33,1.05,11.14,1.88,3.88,17.96
34,1.35,12.41,1.7,3.9,19.36
35,0.93,10.67,2.05,3.15,16.8
36,1.23,10.83,1.53,3.32,16.91
37,1.38,10.4,2.0,2.95,16.73
38,1.18,11.05,1.94,3.71,17.89
39,0.87,10.22,2.01,3.46,16.57
40,1.63,11.02,1.72,3.49,17.86
41,0.92,10.9,1.77,3.24,16.83
42,1.09,11.14,1.61,4.22,18.07
43,1.71,12.53,1.65,3.24,19.13
44,1.17,11.42,1.75,3.39,17.73
45,0.84,11.26,1.64,2.76,16.5
46,0.79,10.95,2.08,2.92,16.74
47,1.48,10.66,1.55,3.88,17.57
48,0.97,11.01,2.13,3.34,17.45
49,1.21,11.95,1.72,3.25,18.12
50,0.84,10.14,2.29,4.44,17.71
51,1.71,13.52,1.73,3.62,20.58
52,0.94,13.66,1.72,4.72,21.03
53,1.09,11.55,2.94,5.16,20.74
54,1.04,12.96,1.83,3.84,19.68
55,0.93,10.16,1.72,3.64,16.45
56,0.83,10.81,2.13,3.08,16.84
57,0.77,10.62,1.9,3.43,16.73
58,1.17,10.07,1.94,3.65,16.83
59,1.5,10.21,2.43,3.19,17.33
60,1.03,11.42,1.6,4.07,18.12
61,0.84,10.29,1.55,3.28,15.96
62,1.86,10.52,1.72,3.43,17.53
63,1.06,10.84,1.57,3.28,16.75
64,1.33,10.49,1.54,3.21,16.58
65,1.59,10.44,2.02,2.84,16.89
66,0.78,11.92,2.05,3.42,18.18
67,1.83,10.6,2.04,2.91,17.39
68,0.76,10.06,2.43,3.29,16.54
69,0.92,12.19,1.63,3.6,18.34
70,0.94,10.59,1.62,3.4,16.55
71,1.42,15.86,3.56,3.02,23.86
72,0.91,12.98,1.65,3.18,18.72
73,0.98,10.66,1.56,3.32,16.51
74,0.89,10.68,2.85,3.16,17.58
75,1.07,11.68,1.97,3.21,17.94
76,0.76,11.12,2.0,2.89,16.78
77,1.26,11.17,1.62,3.13,17.18
78,0.95,10.03,1.73,3.9,16.61
79,1.45,11.2,1.78,3.24,17.68
80,0.82,10.08,1.62,3.44,15.96
81,1.53,10.48,1.96,2.78,16.75
82,0.75,11.13,1.94,2.93,16.75
83,1.19,10.56,1.97,3.37,17.09
84,1.37,10.65,1.83,2.93,16.78
85,0.89,10.92,3.01,3.55,18.37
86,0.93,10.43,1.61,3.05,16.02
87,1.27,10.58,1.68,3.24,16.77
88,0.82,11.24,1.59,2.83,16.49
89,1.18,10.92,1.61,3.49,17.19
90,1.07,11.23,2.04,2.8,17.14
91,0.89,11.89,1.97,3.2,17.94
92,1.6,10.8,1.72,3.29,17.41
93,0.81,10.19,2.37,3.18,16.55
94,0.92,11.3,1.65,2.86,16.73
95,1.22,10.11,1.96,3.46,16.75
96,0.98,10.81,1.71,3.06,16.56
97,1.02,10.63,2.05,3.22,16.93
98,1.51,11.0,1.97,2.92,17.4
99,0.8,10.15,2.78,3.29,17.01
100,1.06,11.7,1.64,2.95,17.35
101,1.5,11.84,2.28,2.71,18.33
102,1.4,12.87,5.11,2.96,22.34
103,1.15,11.62,2.0,3.81,18.58
104,1.89,15.71,3.42,2.51,23.53
105,0.83,12.27,2.07,2.57,17.74
106,1.16,11.18,1.59,3.15,17.09
107,0.91,10.41,1.81,2.62,15.75
108,0.9,10.75,2.09,3.13,16.87
109,1.43,15.6,3.22,2.41,22.65
110,0.84,15.37,2.45,2.41,21.08
111,0.77,12.31,1.79,2.81,17.68
112,1.35,11.21,1.73,3.19,17.48
113,1.55,13.0,2.53,3.2,20.27
114,1.18,10.95,1.56,2.71,16.39
115,0.88,11.18,2.08,2.74,16.88
116,1.3,10.83,1.94,2.69,16.76
117,1.28,11.05,1.61,2.87,16.8
118,0.8,10.97,1.98,2.56,16.31
119,0.74,10.45,2.35,2.89,16.42
120,0.97,10.7,1.64,2.55,15.86
121,1.18,10.3,2.06,2.79,16.34
122,0.96,10.73,1.63,2.76,16.08
123,1.02,10.56,1.85,2.52,15.96
124,0.88,12.7,1.92,2.93,18.44
125,0.88,10.2,1.52,2.83,15.43
126,1.24,11.45,2.13,2.49,17.31
127,0.77,11.08,1.69,2.49,16.02
128,0.75,11.16,2.07,2.49,16.47
129,1.22,11.13,1.61,3.42,17.37
130,0.96,10.75,1.92,2.63,16.26
131,1.34,16.22,2.1,2.41,22.08
132,0.75,10.35,2.32,2.72,16.14
133,1.07,10.91,1.53,3.08,16.58
134,1.18,9.74,1.67,3.08,15.67
135,1.19,10.32,2.12,2.95,16.59
136,1.33,10.96,2.21,2.5,17.0
137,0.74,11.37,2.15,2.9,17.15
138,1.02,10.4,1.54,2.71,15.66
139,1.18,10.48,2.82,3.32,17.79
140,0.84,11.18,1.74,2.34,16.11
141,1.06,11.17,1.84,2.64,16.72
142,1.02,12.14,1.82,2.57,17.55
143,0.96,11.01,2.02,2.79,16.77
144,1.18,11.23,2.8,2.8,18.0
145,0.8,10.68,2.55,3.28,17.3
146,0.85,11.32,1.6,2.29,16.06
147,0.74,11.17,1.98,2.44,16.33
148,1.37,10.73,2.03,3.1,17.22
149,1.31,10.49,1.94,2.55,16.28
150,0.85,10.94,2.23,2.73,16.74
151,0.95,10.65,1.57,2.52,15.69
152,1.23,12.84,3.4,3.86,21.33
153,1.08,11.73,2.42,3.37,18.61
154,1.21,11.61,3.01,3.33,19.16
155,1.17,12.31,1.72,4.81,20.01
156,1.94,16.54,2.89,3.14,24.51
157,0.87,10.38,1.6,3.11,15.96
158,1.05,10.95,2.08,2.43,16.51
159,0.78,10.64,2.58,3.22,17.22
160,0.8,10.74,2.05,2.49,16.08
161,1.16,10.82,2.37,2.77,17.13
162,0.91,10.34,2.09,2.81,16.15
163,1.5,10.51,1.78,2.93,16.72
164,0.82,11.25,2.3,2.79,17.16
165,1.05,10.73,2.44,2.96,17.17
166,0.77,10.43,1.67,3.13,16.0
167,1.13,11.05,1.6,2.38,16.15
168,0.72,10.68,1.73,3.6,16.73
169,1.62,11.26,1.68,3.14,17.7
170,1.45,10.49,1.96,2.47,16.37
171,0.81,11.64,1.89,3.01,17.34
172,1.01,10.37,1.6,3.57,16.56
173,1.04,10.82,2.21,2.52,16.59
174,0.74,11.31,1.61,2.42,16.08
175,0.75,10.17,1.77,2.9,15.58
176,1.09,11.85,2.42,3.13,18.48
177,1.18,11.35,4.08,3.93,20.54
178,1.03,13.54,1.63,2.55,18.74
179,1.1,10.97,2.57,3.25,17.88
180,2.52,13.48,1.99,2.64,20.64
181,1.14,10.91,1.99,2.6,16.64
182,0.79,11.44,1.62,2.55,16.4
183,0.8,10.5,2.03,2.59,15.91
184,0.9,10.87,1.78,2.66,16.21
185,1.08,10.66,2.02,3.5,17.26
186,0.92,10.73,1.7,2.98,16.32
187,1.0,10.99,1.75,3.64,17.38
188,1.38,10.93,1.75,3.06,17.13
189,0.78,10.08,2.61,3.09,16.56
190,0.79,11.12,1.85,2.58,16.33
191,0.98,11.05,2.07,3.09,17.19
192,0.99,12.8,2.75,3.92,20.45
193,0.85,13.09,1.93,3.02,18.88
194,0.95,10.98,1.56,2.64,16.13
195,1.45,10.2,1.96,3.65,17.26
196,1.07,12.1,3.04,3.14,19.35
197,0.81,11.95,1.65,3.2,17.61
198,0.89,11.33,1.68,2.85,16.74
199,1.03,10.26,1.67,4.23,17.19
200,0.92,10.96,1.76,3.84,17.47
201,1.2,10.9,1.79,2.89,16.78
202,1.33,12.11,1.76,4.06,19.26
203,0.96,12.03,2.34,4.05,19.39
204,1.01,13.11,2.55,4.01,20.68
205,1.18,13.14,2.93,4.51,21.76
206,1.79,12.5,2.39,3.29,19.96
207,1.21,11.05,1.97,2.65,16.87
208,0.81,11.65,1.63,2.72,16.8
209,1.22,10.2,1.95,2.98,16.35
210,1.16,10.53,1.7,4.07,17.46
211,0.94,10.79,2.26,3.37,17.36
212,1.2,10.79,2.74,3.01,17.74
213,1.25,18.29,2.13,3.15,24.81
214,1.25,14.09,2.12,3.66,21.12
215,1.6,14.0,1.74,3.31,20.65
216,1.29,19.87,2.65,3.55,27.37
217,0.83,12.13,1.59,3.19,17.74
218,0.97,17.35,3.7,3.47,25.49
219,1.0,15.33,2.22,3.58,22.14
220,0.92,15.7,2.41,4.46,23.49
221,1.12,12.38,2.47,2.96,18.93
222,1.02,12.33,2.27,3.54,19.16
